! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.584717                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.907974                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.753781               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.875430                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955982                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227820                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078640                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -7.94164317573500e-01  1.18343957784740e-01 -5.03528433636520e-01
 1.65000000000000e+02 -6.61785712049942e-01  1.05625025142657e-01 -4.60561168942405e-01
 1.68000000000000e+02 -5.29407106526382e-01  9.29060925005733e-02 -4.07657414271106e-01
 1.71000000000000e+02 -3.96888204009918e-01  8.44267380948096e-02 -3.35222068612100e-01
 1.74000000000000e+02 -2.64088700957600e-01  8.44267380948096e-02 -2.22885934021792e-01
 1.77000000000000e+02 -1.31289197905280e-01  8.44410439462051e-02 -1.10729711825365e-01
 1.80000000000000e+02  2.61542013570680e-07  8.44614665008470e-02 -2.61542013570680e-07
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.584717                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.907974                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.753781               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.875430                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955982                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227820                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078640                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.61542013570680e-07  8.44614665008470e-02 -2.61542013570680e-07
-1.77000000000000e+02  1.31319576034576e-01  8.44410439462051e-02  8.85864545569994e-02
-1.74000000000000e+02  2.64149275925648e-01  8.44267380948096e-02  1.78318012102756e-01
-1.71000000000000e+02  3.96978975816719e-01  8.44267380948096e-02  2.68174329165789e-01
-1.68000000000000e+02  5.29487880461274e-01  9.29060925005733e-02  2.92635069664448e-01
-1.65000000000000e+02  6.61836391226726e-01  1.05625025142657e-01  2.84661508331023e-01
-1.62000000000000e+02  7.94184901992177e-01  1.18343957784740e-01  2.76708371352178e-01
-1.59000000000000e+02  8.90603242205894e-01  1.43413165404974e-01  2.69025057334484e-01
-1.56000000000000e+02  9.15180981006020e-01  1.93176137859305e-01  2.62184841066317e-01
-1.53000000000000e+02  9.40343743414047e-01  2.42939110313636e-01  2.55420147070166e-01
-1.50000000000000e+02  9.65791266971810e-01  2.92702082767967e-01  2.48856584530164e-01
-1.47000000000000e+02  9.09632124730544e-01  3.53549841243538e-01  2.30949882342509e-01
-1.44000000000000e+02  8.53451567401193e-01  4.08902842047081e-01  2.13300812918870e-01
-1.41000000000000e+02  7.97259361327183e-01  4.65426064613317e-01  1.95879758045717e-01
-1.38000000000000e+02  7.48385188441625e-01  5.25632180640175e-01  1.87795519541314e-01
-1.35000000000000e+02  7.03176570841965e-01  5.88041626888499e-01  1.84334283279255e-01
-1.32000000000000e+02  6.57972162388391e-01  6.51263157073233e-01  1.80861038089239e-01
-1.29000000000000e+02  6.12782108628534e-01  7.14104843306744e-01  1.79245665221516e-01
-1.26000000000000e+02  5.67600440595367e-01  7.75250390399982e-01  1.81369209929965e-01
-1.23000000000000e+02  5.22430605031357e-01  8.36903475665876e-01  1.83479541686557e-01
-1.20000000000000e+02  4.77277204171609e-01  8.99301270902451e-01  1.85600620303697e-01
-1.17000000000000e+02  4.29297801329335e-01  9.50986997240419e-01  1.89251456086065e-01
-1.14000000000000e+02  3.80508109029258e-01  1.00336641913229e+00  1.92916368645676e-01
-1.11000000000000e+02  3.32261028595544e-01  1.05672391831796e+00  1.96605140752161e-01
-1.08000000000000e+02  2.83315335641597e-01  1.09863485721387e+00  1.99473600519730e-01
-1.05000000000000e+02  2.34275936248671e-01  1.13557620209467e+00  2.01975452680486e-01
-1.02000000000000e+02  1.85409911783240e-01  1.17369915035919e+00  2.04495842427420e-01
-9.90000000000000e+01  1.37640555289389e-01  1.20502426706789e+00  2.05974113282256e-01
-9.60000000000000e+01  9.18771417203567e-02  1.22243734576500e+00  2.05430400761939e-01
-9.30000000000000e+01  4.59897664037873e-02  1.24114831417059e+00  2.04888914891874e-01
-9.00000000000000e+01 -3.01702440705776e-06  1.26120618604876e+00  2.04349306082255e-01
-8.70000000000000e+01 -4.59937329802915e-02  1.24114674603884e+00  1.97409683677900e-01
-8.40000000000000e+01 -9.18778270103104e-02  1.22243686633873e+00  1.90492009818289e-01
-8.10000000000000e+01 -1.37637976686718e-01  1.20502485102820e+00  1.83596091893324e-01
-7.80000000000000e+01 -1.85406158071370e-01  1.17370126225744e+00  1.75108987044515e-01
-7.50000000000000e+01 -2.34272234416903e-01  1.13557828551786e+00  1.65813036688717e-01
-7.20000000000000e+01 -2.83311670294728e-01  1.09863692137730e+00  1.56553971225450e-01
-6.90000000000000e+01 -3.32246259422558e-01  1.05672577053564e+00  1.47111510388589e-01
-6.60000000000000e+01 -3.80459405679866e-01  1.00336493309415e+00  1.37223954051294e-01
-6.30000000000000e+01 -4.29214395599422e-01  9.50982255889619e-01  1.27372606075478e-01
-6.00000000000000e+01 -4.77182983152682e-01  8.99292807256971e-01  1.17552658435891e-01
-5.70000000000000e+01 -5.22363629442030e-01  8.36897937111212e-01  1.08612059283134e-01
-5.40000000000000e+01 -5.67560957896954e-01  7.75248700491044e-01  9.96948377009754e-02
-5.10000000000000e+01 -6.12770118821036e-01  7.14106886411960e-01  9.07954719632049e-02
-4.80000000000000e+01 -6.57969339306863e-01  6.51266541448746e-01  8.32428054512295e-02
-4.50000000000000e+01 -7.03173747760437e-01  5.88044912794023e-01  7.63630215060180e-02
-4.20000000000000e+01 -7.85882365360097e-01  5.25635393199704e-01  6.94919893336548e-02
-3.90000000000000e+01 -8.72255981548647e-01  4.65428988364590e-01  6.31410886079480e-02
-3.60000000000000e+01 -9.65948187622656e-01  4.08905691491934e-01  5.78129748861797e-02
-3.30000000000000e+01 -1.05962874495201e+00  3.53552609946481e-01  5.24923890267791e-02
-3.00000000000000e+01 -1.15329303658076e+00  2.92704766720318e-01  4.71797935590025e-02
-2.93939393939394e+01 -1.16451293133846e+00  2.84050947484138e-01  4.39308930312255e-02
-2.87878787878788e+01 -1.17572507544196e+00  2.75397128247958e-01  4.06923730359285e-02
-2.81818181818182e+01 -1.18693721954545e+00  2.66743309011778e-01  3.74586190740873e-02
-2.75757575757576e+01 -1.19814936364894e+00  2.58089489775597e-01  3.42298375572738e-02
-2.69696969696970e+01 -1.20936150775243e+00  2.49435670539417e-01  3.10062469909225e-02
-2.63636363636364e+01 -1.22057365185592e+00  2.40781851303236e-01  2.77880788732368e-02
-2.57575757575758e+01 -1.23178579595941e+00  2.32128032067056e-01  2.45755786754818e-02
-2.51515151515151e+01 -1.24299794006290e+00  2.23474212830876e-01  2.13690069123911e-02
-2.45454545454545e+01 -1.24865800159309e+00  2.14820393594696e-01  1.81686403125031e-02
-2.39393939393939e+01 -1.25246736893217e+00  2.06166574358515e-01  1.49747730994822e-02
-2.33333333333333e+01 -1.25627673627126e+00  1.97512755122335e-01  1.17877183969017e-02
-2.27272727272727e+01 -1.26008610361034e+00  1.88858935886155e-01  8.60780977059382e-03
-2.21212121212121e+01 -1.26389547094943e+00  1.80205116649974e-01  5.43540292454318e-03
-2.15151515151515e+01 -1.26770483828851e+00  1.71551297413794e-01  2.27087756845979e-03
-2.09090909090909e+01 -1.27151420562760e+00  1.62897478177614e-01 -9.83031030503757e-04
-2.03030303030303e+01 -1.27532357296668e+00  1.54243658941433e-01 -4.52818807053562e-03
-1.96969696969697e+01 -1.27144623201919e+00  1.46955813576559e-01 -9.00495506266206e-03
-1.90909090909091e+01 -1.24926280297127e+00  1.43829889878536e-01 -1.02807753356669e-02
-1.84848484848485e+01 -1.24829806669377e+00  1.38541406070666e-01 -1.16234194214324e-02
-1.78787878787879e+01 -1.22965655807281e+00  1.35100458229622e-01 -1.28168933916732e-02
-1.72727272727273e+01 -1.20445450375348e+00  1.30767379536678e-01 -1.38622876414025e-02
-1.66666666666667e+01 -1.17265168338340e+00  1.26542823949673e-01 -1.48317086671832e-02
-1.60606060606061e+01 -1.13325615335969e+00  1.23459450817952e-01 -1.57256266441812e-02
-1.54545454545455e+01 -1.10028695441947e+00  1.19532940989624e-01 -1.64713308921761e-02
-1.48484848484848e+01 -1.06519661581419e+00  1.15973350239569e-01 -1.71999441035832e-02
-1.42424242424242e+01 -1.02566356615023e+00  1.13004701510589e-01 -1.78073550673388e-02
-1.36363636363636e+01 -9.87475842429254e-01  1.09927934666676e-01 -1.84889998008363e-02
-1.30303030303030e+01 -9.52413162750041e-01  1.06592609501254e-01 -1.87981174609453e-02
-1.24242424242424e+01 -9.09289435622146e-01  1.04194650937887e-01 -1.93980570586226e-02
-1.18181818181818e+01 -8.71217944908789e-01  1.01287720059407e-01 -1.97436101430319e-02
-1.12121212121212e+01 -8.29921698090607e-01  1.01241064482123e-01 -1.99404156563945e-02
-1.06060606060606e+01 -7.94617471480404e-01  1.00378508117803e-01 -1.94530790231658e-02
-1.00000000000000e+01 -7.60614927952687e-01  9.96742707996756e-02 -1.69434218182447e-02
-9.39393939393939e+00 -7.04961851979998e-01  9.82962292442378e-02 -1.99161419362642e-02
-8.78787878787879e+00 -6.42374725185338e-01  9.70183596650561e-02 -2.52131909425853e-02
-8.18181818181818e+00 -5.72516605371735e-01  9.59800725161496e-02 -3.24127288980600e-02
-7.57575757575758e+00 -4.99718411826307e-01  9.55182543016507e-02 -3.88600975478914e-02
-6.96969696969697e+00 -4.24316503699590e-01  9.51095234568122e-02 -4.55291084666948e-02
-6.36363636363636e+00 -3.47285322174439e-01  9.47076090172479e-02 -5.25027587078503e-02
-5.75757575757576e+00 -2.71638562622534e-01  9.46341599128439e-02 -5.85173982798022e-02
-5.15151515151515e+00 -1.92039823210284e-01  9.45238680713877e-02 -6.51426001748849e-02
-4.54545454545454e+00 -1.12853484864039e-01  9.45090898767125e-02 -7.10016920496348e-02
-3.93939393939394e+00 -4.11860870747658e-02  9.45878438710121e-02 -7.60277430217036e-02
-3.33333333333333e+00  2.91913396753579e-02  9.46933025934489e-02 -8.04915044999895e-02
-2.72727272727273e+00  1.00061031711659e-01  9.49451528213850e-02 -8.39197430846352e-02
-2.12121212121212e+00  1.70880472779737e-01  9.51449735828039e-02 -8.75161032370960e-02
-1.51515151515152e+00  2.41429283344465e-01  9.51624925570650e-02 -9.09120273078568e-02
-9.09090909090912e-01  3.11603666453766e-01  9.53709598257334e-02 -9.40626456416438e-02
-3.03030303030302e-01  3.81060714377529e-01  9.54259130664783e-02 -9.69564351169312e-02
 3.03030303030302e-01  4.52342363109891e-01  9.55735649434030e-02 -9.98867408685564e-02
 9.09090909090912e-01  5.24877145190976e-01  9.56914530415405e-02 -1.02759981442229e-01
 1.51515151515152e+00  5.97533111418607e-01  9.58194090837228e-02 -1.05518221951454e-01
 2.12121212121212e+00  6.69263151770660e-01  9.59319886126791e-02 -1.08232235887786e-01
 2.72727272727273e+00  7.40855462577196e-01  9.60920724208088e-02 -1.10579545060219e-01
 3.33333333333333e+00  8.11908097598291e-01  9.63234454337820e-02 -1.12996832363634e-01
 3.93939393939394e+00  8.82705542382515e-01  9.64022745768167e-02 -1.15170418542567e-01
 4.54545454545455e+00  9.52855605329119e-01  9.66201634426269e-02 -1.17319998275080e-01
 5.15151515151515e+00  1.02277268086132e+00  9.68510543122247e-02 -1.19193390344100e-01
 5.75757575757576e+00  1.09201963515566e+00  9.69589683584116e-02 -1.20946733902791e-01
 6.36363636363637e+00  1.16056939705674e+00  9.72695162010363e-02 -1.22502065573912e-01
 6.96969696969697e+00  1.22880966571007e+00  9.74614499037738e-02 -1.23878330930202e-01
 7.57575757575757e+00  1.29623539191354e+00  9.76604680041156e-02 -1.25136230522979e-01
 8.18181818181818e+00  1.36200122622919e+00  9.79737669132097e-02 -1.25880337152581e-01
 8.78787878787879e+00  1.42762792059763e+00  9.81864414720600e-02 -1.26598357282898e-01
 9.39393939393939e+00  1.48960153574478e+00  9.84444021244945e-02 -1.26806942676997e-01
 1.00000000000000e+01  1.54683419983748e+00  9.87021584931637e-02 -1.26345235798096e-01
 1.06060606060606e+01  1.60303211331117e+00  9.88422861532656e-02 -1.25627361035134e-01
 1.12121212121212e+01  1.65009797990884e+00  9.90256628470943e-02 -1.22426311731277e-01
 1.18181818181818e+01  1.69302028183548e+00  9.94881309629801e-02 -1.18545405618660e-01
 1.24242424242424e+01  1.73632573371647e+00  9.97791733225637e-02 -1.15206072271882e-01
 1.30303030303030e+01  1.78142530382989e+00  9.99018786040023e-02 -1.12876859937937e-01
 1.36363636363636e+01  1.82411934127541e+00  1.00073231523232e-01 -1.10804562330311e-01
 1.42424242424242e+01  1.86172003290623e+00  1.01091626654726e-01 -1.08629070887023e-01
 1.48484848484848e+01  1.90066723266768e+00  1.02005251032148e-01 -1.07024756934929e-01
 1.54545454545455e+01  1.93607242006560e+00  1.04890542036351e-01 -1.05505144640260e-01
 1.60606060606061e+01  1.96492392420353e+00  1.09257636848422e-01 -1.03870494879151e-01
 1.66666666666667e+01  1.98788517121897e+00  1.14711496458598e-01 -1.02477857172518e-01
 1.72727272727273e+01  2.01103938421110e+00  1.20020298717892e-01 -1.01485803590411e-01
 1.78787878787879e+01  1.99030208557708e+00  1.27134649809146e-01 -1.00508875491048e-01
 1.84848484848485e+01  1.96711162865682e+00  1.34631730623133e-01 -9.98591541053441e-02
 1.90909090909091e+01  1.94928450609319e+00  1.41772665999343e-01 -9.96990156820486e-02
 1.96969696969697e+01  1.92900376711878e+00  1.49250160152356e-01 -9.99245995163323e-02
 2.03030303030303e+01  1.90682483775630e+00  1.57096546223913e-01 -1.01071262045919e-01
 2.09090909090909e+01  1.88463905498779e+00  1.65009972655835e-01 -1.02537343504500e-01
 2.15151515151515e+01  1.86666988374989e+00  1.72515199266896e-01 -1.04423232126997e-01
 2.21212121212121e+01  1.85489922204392e+00  1.79363841279666e-01 -1.06790094974711e-01
 2.27272727272727e+01  1.84732165510155e+00  1.85702302555881e-01 -1.09573279150403e-01
 2.33333333333333e+01  1.84090058037778e+00  1.91959452833375e-01 -1.12508684647679e-01
 2.39393939393939e+01  1.83463385325637e+00  1.98160402157231e-01 -1.15880881655257e-01
 2.45454545454545e+01  1.82089393765470e+00  2.05957931997721e-01 -1.14059167436145e-01
 2.51515151515151e+01  1.79699931770800e+00  2.15798147299362e-01 -1.17083958468235e-01
 2.57575757575758e+01  1.76623172825749e+00  2.26319042845768e-01 -1.22996686397502e-01
 2.63636363636364e+01  1.73523416221231e+00  2.36979201541806e-01 -1.28980295670607e-01
 2.69696969696970e+01  1.70438817406348e+00  2.47545619632994e-01 -1.35008654762450e-01
 2.75757575757576e+01  1.67364076963134e+00  2.58074449489766e-01 -1.41034193797612e-01
 2.81818181818182e+01  1.64292203760625e+00  2.68601549992189e-01 -1.47068755060690e-01
 2.87878787878788e+01  1.61215444815574e+00  2.79122445538595e-01 -1.53200781226339e-01
 2.93939393939394e+01  1.58115668413937e+00  2.89782724116795e-01 -1.59455425314828e-01
 3.00000000000000e+01  1.55570229397523e+00  3.01449195181586e-01 -1.63327876474549e-01
 3.30000000000000e+01  1.43972932319491e+00  3.60170096953357e-01 -1.78249084350605e-01
 3.60000000000000e+01  1.32373320628634e+00  4.14481932266955e-01 -1.93372764635942e-01
 3.90000000000000e+01  1.20764822407051e+00  4.69974288667238e-01 -2.08615248000471e-01
 4.20000000000000e+01  1.10286176715947e+00  5.29316542538841e-01 -2.19623775495582e-01
 4.50000000000000e+01  1.00224067279917e+00  5.90394756391972e-01 -2.29083303457678e-01
 4.80000000000000e+01  9.39092506697454e-01  6.52249136249370e-01 -2.38493104266850e-01
 5.10000000000000e+01  8.75403719780677e-01  7.14106886411961e-01 -2.48025917682882e-01
 5.40000000000000e+01  8.10870792232917e-01  7.75248700491044e-01 -2.57326019838655e-01
 5.70000000000000e+01  7.46354768212524e-01  8.36897937111212e-01 -2.66656014444420e-01
 6.00000000000000e+01  6.81862575857240e-01  8.99292807256971e-01 -2.76062058524600e-01
 6.30000000000000e+01  6.13325458211139e-01  9.50982255889619e-01 -2.86118576434871e-01
 6.60000000000000e+01  5.43620577314083e-01  1.00336493309415e+00 -2.96271597778554e-01
 6.90000000000000e+01  4.74691063361827e-01  1.05672577053564e+00 -3.06530149974126e-01
 7.20000000000000e+01  4.04770150772036e-01  1.09863692137730e+00 -3.16971829087484e-01
 7.50000000000000e+01  3.34718817909797e-01  1.13557828551786e+00 -3.27698515809956e-01
 7.80000000000000e+01  2.64915078940403e-01  1.17370126225744e+00 -3.38553578960100e-01
 8.10000000000000e+01  1.96672937475984e-01  1.20502485102820e+00 -3.49135492184038e-01
 8.40000000000000e+01  1.31285949952449e-01  1.22243686633873e+00 -3.58910179257455e-01
 8.70000000000000e+01  6.57217603352938e-02  1.24114674603884e+00 -3.67652004427574e-01
 9.00000000000000e+01  6.00707653690688e-06  1.26120618604876e+00 -3.76393829597693e-01
 9.30000000000000e+01 -4.59890522294147e-02  1.24114831417059e+00 -3.79501744839875e-01
 9.60000000000000e+01 -9.18763831067944e-02  1.22243734576500e+00 -3.82609265315551e-01
 9.90000000000000e+01 -1.37639741521702e-01  1.20502426706789e+00 -3.85716785791226e-01
 1.02000000000000e+02 -1.85409156673330e-01  1.17369915035919e+00 -3.86514890226457e-01
 1.05000000000000e+02 -2.34275254956846e-01  1.13557620209467e+00 -3.86152442990483e-01
 1.08000000000000e+02 -2.83314712267758e-01  1.09863485721387e+00 -3.85792303291816e-01
 1.11000000000000e+02 -3.32248123019733e-01  1.05672391831796e+00 -3.84969998809191e-01
 1.14000000000000e+02 -3.80457877247988e-01  1.00336641913229e+00 -3.83208394289969e-01
 1.17000000000000e+02 -4.29209410032469e-01  9.50986997240419e-01 -3.81450576495901e-01
 1.20000000000000e+02 -4.77176369723359e-01  8.99301270902451e-01 -3.79694917102407e-01
 1.23000000000000e+02 -5.22359859711404e-01  8.36903475665876e-01 -3.79625599843873e-01
 1.26000000000000e+02 -5.67559790033521e-01  7.75250390399982e-01 -3.79558598615582e-01
 1.29000000000000e+02 -6.12771552824795e-01  7.14104843306743e-01 -3.79488890457561e-01
 1.32000000000000e+02 -6.57971639304364e-01  6.51263157073233e-01 -3.84071409663591e-01
 1.35000000000000e+02 -7.03176047757938e-01  5.88041626888499e-01 -3.90975023211341e-01
 1.38000000000000e+02 -7.48384665357598e-01  5.25632180640174e-01 -3.97873487101499e-01
 1.41000000000000e+02 -7.97258838243156e-01  4.65426064613317e-01 -4.10716324750912e-01
 1.44000000000000e+02 -8.53451044317165e-01  4.08902842047081e-01 -4.35424308394678e-01
 1.47000000000000e+02 -9.09631601646516e-01  3.53549841243538e-01 -4.60133372124046e-01
 1.50000000000000e+02 -9.65790743887783e-01  2.92702082767967e-01 -4.84844133883054e-01
 1.53000000000000e+02 -9.40343220330020e-01  2.42939110313636e-01 -4.99037494158707e-01
 1.56000000000000e+02 -9.15180457921993e-01  1.93176137859305e-01 -5.13237055556872e-01
 1.59000000000000e+02 -8.90602719121867e-01  1.43413165404974e-01 -5.27428372801238e-01
