! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF44_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.871606                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.284192                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.321711                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.232121                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.514549                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287253                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050933                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -7.18118654121926e-01  3.31573438131138e-01 -4.19803927102750e-01
 1.65000000000000e+02 -5.98432211768272e-01  2.97839340483833e-01 -4.49877454439219e-01
 1.68000000000000e+02 -4.78745769414617e-01  2.69510592797294e-01 -4.80830192826538e-01
 1.71000000000000e+02 -3.59059327060964e-01  2.46955843203985e-01 -4.48307723509307e-01
 1.74000000000000e+02 -2.39372884707309e-01  2.30952411567506e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.19686442353654e-01  2.21123995619354e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.17584167229986e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.871606                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.284192                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.321711                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.232121                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.514549                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287253                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050933                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.17584167229986e-01  0.00000000000000e+00
-1.77000000000000e+02  1.19686442353654e-01  2.21123995619354e-01  1.19999999999999e-01
-1.74000000000000e+02  2.39372884707309e-01  2.30952411567506e-01  2.40000000000000e-01
-1.71000000000000e+02  3.59059327060964e-01  2.46955843203985e-01  3.58879118001379e-01
-1.68000000000000e+02  4.78745769414617e-01  2.69510592797294e-01  4.01017558845618e-01
-1.65000000000000e+02  5.98432211768272e-01  2.97839340483833e-01  4.01571075359313e-01
-1.62000000000000e+02  7.18118654121926e-01  3.31573438131138e-01  4.01690006169938e-01
-1.59000000000000e+02  8.37805096475579e-01  3.70725495862942e-01  4.02515931830026e-01
-1.56000000000000e+02  9.57491538829234e-01  4.14490761560960e-01  4.04784116445545e-01
-1.53000000000000e+02  9.55880907866118e-01  4.63340575840770e-01  4.07094404410656e-01
-1.50000000000000e+02  8.95424233906669e-01  5.14146819087630e-01  4.08091234948008e-01
-1.47000000000000e+02  8.48306013046400e-01  5.69179117275334e-01  3.99721416991445e-01
-1.44000000000000e+02  8.05304943990760e-01  6.26079095979063e-01  3.90782815416000e-01
-1.41000000000000e+02  7.65454876128507e-01  6.84417557392727e-01  3.81574862275094e-01
-1.38000000000000e+02  7.28193439202822e-01  7.44311783819466e-01  3.79291837629336e-01
-1.35000000000000e+02  6.90908472289731e-01  8.04144827775203e-01  3.77983144152947e-01
-1.32000000000000e+02  6.53597622390494e-01  8.63914669781017e-01  3.77793559848325e-01
-1.29000000000000e+02  6.14780017368642e-01  9.21967297358967e-01  3.79257916423289e-01
-1.26000000000000e+02  5.74915307742924e-01  9.78540800702001e-01  3.81254220142229e-01
-1.23000000000000e+02  5.33537397526251e-01  1.03291859887742e+00  3.83945940998566e-01
-1.20000000000000e+02  4.89886285826968e-01  1.08299771768755e+00  3.86464852772982e-01
-1.17000000000000e+02  4.45064810502616e-01  1.13033790811471e+00  3.88739076303954e-01
-1.14000000000000e+02  3.98494809037570e-01  1.17293109747564e+00  3.90584263019475e-01
-1.11000000000000e+02  3.50239798950615e-01  1.20964572418952e+00  3.91914381689223e-01
-1.08000000000000e+02  3.01110000786905e-01  1.24256077799131e+00  3.92756462196852e-01
-1.05000000000000e+02  2.50746584769438e-01  1.26812996854158e+00  3.92230194906921e-01
-1.02000000000000e+02  1.99986806125794e-01  1.28729109618732e+00  3.91339124474630e-01
-9.90000000000000e+01  1.49040844575472e-01  1.30189033184534e+00  3.89943020439087e-01
-9.60000000000000e+01  9.85116795464188e-02  1.30691367396227e+00  3.85607168261952e-01
-9.30000000000000e+01  4.88829179753021e-02  1.30593746209628e+00  3.81277798790270e-01
-9.00000000000000e+01 -1.51469071685687e-16  1.30000000000000e+00  3.76954819543498e-01
-8.70000000000000e+01 -4.88829016643848e-02  1.30593746243782e+00  3.74330336010118e-01
-8.40000000000000e+01 -9.85116725147161e-02  1.30691367418789e+00  3.71962847656771e-01
-8.10000000000000e+01 -1.49040855325333e-01  1.30189033140498e+00  3.69020145887093e-01
-7.80000000000000e+01 -1.99986834353987e-01  1.28729109421829e+00  3.62829501297681e-01
-7.50000000000000e+01 -2.50746624251447e-01  1.26812996637857e+00  3.56118305963419e-01
-7.20000000000000e+01 -3.01110052088575e-01  1.24256077547337e+00  3.49025346693875e-01
-6.90000000000000e+01 -3.50240101002012e-01  1.20964572157487e+00  3.40569266222154e-01
-6.60000000000000e+01 -3.98496013859128e-01  1.17293109965382e+00  3.31597386291325e-01
-6.30000000000000e+01 -4.45067287594717e-01  1.13033791571068e+00  3.22072281212833e-01
-6.00000000000000e+01 -4.89886285826969e-01  1.08299773296473e+00  3.12219309866112e-01
-5.70000000000000e+01 -5.33537397526251e-01  1.03291860921609e+00  3.02165661858803e-01
-5.40000000000000e+01 -5.74915307742924e-01  9.78540804064841e-01  2.91782751929807e-01
-5.10000000000000e+01 -6.14780017368642e-01  9.21967292981503e-01  2.81526065006920e-01
-4.80000000000000e+01 -6.53597622390494e-01  8.63914662064429e-01  2.71363327143103e-01
-4.50000000000000e+01 -6.90908472289731e-01  8.04144819748573e-01  2.61500861892292e-01
-4.20000000000000e+01 -7.65693439202822e-01  7.44311775523013e-01  2.51758128527697e-01
-3.90000000000000e+01 -8.40454876128508e-01  6.84417549345616e-01  2.42120681690644e-01
-3.60000000000000e+01 -9.17804943990760e-01  6.26079087594637e-01  2.33241674040890e-01
-3.30000000000000e+01 -9.98306013046400e-01  5.69179108679079e-01  2.23951667428515e-01
-3.00000000000000e+01 -1.08292423390667e+00  5.14146811612924e-01  2.14090431283033e-01
-2.93939393939394e+01 -1.10127510744088e+00  5.03419780496338e-01  2.11130277302633e-01
-2.87878787878788e+01 -1.12142847463714e+00  4.93268098081514e-01  2.06756505802703e-01
-2.81818181818182e+01 -1.14158184183341e+00  4.83116259816632e-01  2.02382734216575e-01
-2.75757575757576e+01 -1.16173520902967e+00  4.72964263634480e-01  1.98008962542889e-01
-2.69696969696970e+01 -1.18188857622593e+00  4.62812107431123e-01  1.93635190780258e-01
-2.63636363636364e+01 -1.19807856473279e+00  4.52659789065088e-01  1.89261418927266e-01
-2.57575757575758e+01 -1.20887088828561e+00  4.42507306356517e-01  1.84887646982465e-01
-2.51515151515151e+01 -1.21908165887593e+00  4.32354657086309e-01  1.80513874944378e-01
-2.45454545454545e+01 -1.20127735106560e+00  4.18487079973064e-01  1.76140102811495e-01
-2.39393939393939e+01 -1.17425584065556e+00  4.03380904556734e-01  1.71766330582273e-01
-2.33333333333333e+01 -1.14723433024552e+00  3.88274319667326e-01  1.67392558255135e-01
-2.27272727272727e+01 -1.12021281983549e+00  3.73167276261041e-01  1.63018785828471e-01
-2.21212121212121e+01 -1.09319130942545e+00  3.58059717136221e-01  1.58645013300633e-01
-2.15151515151515e+01 -1.06616979901541e+00  3.42951575163552e-01  1.54271240669941e-01
-2.09090909090909e+01 -1.03914828860538e+00  3.27842771034624e-01  1.49897467934671e-01
-2.03030303030303e+01 -1.01212677819534e+00  3.12733210368680e-01  1.44554689021446e-01
-1.96969696969697e+01 -9.85105267785303e-01  2.97619695195129e-01  1.38759603156337e-01
-1.90909090909091e+01 -9.58083757375267e-01  2.82496415551131e-01  1.30339506459422e-01
-1.84848484848485e+01 -9.31062246965230e-01  2.67377870412456e-01  1.21664564426177e-01
-1.78787878787879e+01 -9.04040736555193e-01  2.52255145066481e-01  1.12988257577328e-01
-1.72727272727273e+01 -8.77019226145156e-01  2.37134170325846e-01  1.04310601037381e-01
-1.66666666666667e+01 -8.49997715735120e-01  2.22012824975706e-01  9.56320661661848e-02
-1.60606060606061e+01 -8.22976205325083e-01  2.06889057287352e-01  8.69526085174108e-02
-1.54545454545455e+01 -7.95954694915046e-01  1.91766519493501e-01  7.82717174567878e-02
-1.48484848484848e+01 -7.68933184505009e-01  1.76642765488484e-01  6.95901144669920e-02
-1.42424242424242e+01 -7.38317540276986e-01  1.61517289662890e-01  6.09070322574591e-02
-1.36363636363636e+01 -7.08123933735157e-01  1.46390443406201e-01  5.22233071914493e-02
-1.30303030303030e+01 -6.78424716941984e-01  1.31259675388140e-01  4.35362659800059e-02
-1.24242424242424e+01 -6.49112154950195e-01  1.16217056831372e-01  3.48485198909229e-02
-1.18181818181818e+01 -6.20107695761216e-01  1.01548956864829e-01  2.30431616512650e-02
-1.12121212121212e+01 -5.91352715789100e-01  8.66529039833126e-02  8.41764982061957e-03
-1.06060606060606e+01 -5.62802577053616e-01  7.17147358701192e-02 -6.47193868152025e-03
-1.00000000000000e+01 -5.34422691305991e-01  5.65761012955432e-02 -2.22507429984332e-02
-9.39393939393939e+00 -5.10647980258557e-01  5.26662802528797e-02 -2.19492604011292e-02
-8.78787878787879e+00 -4.86984049312826e-01  4.88214574845781e-02 -2.15946863415209e-02
-8.18181818181818e+00 -4.63505526375166e-01  4.50954175587353e-02 -2.11434185475891e-02
-7.57575757575758e+00 -4.41653426923957e-01  4.14832920588263e-02 -2.01233505772256e-02
-6.96969696969697e+00 -4.20748745872616e-01  3.79237641231544e-02 -1.88748333329121e-02
-6.36363636363636e+00 -4.04357997700877e-01  3.44206204796433e-02 -1.78083396729872e-02
-5.75757575757576e+00 -3.84446760846875e-01  3.10436195363223e-02 -1.83634608855233e-02
-5.15151515151515e+00 -3.59657928119782e-01  2.78583825016856e-02 -2.05248671134876e-02
-4.54545454545454e+00 -3.17730569932180e-01  2.52527541864577e-02 -2.49891122692087e-02
-3.93939393939394e+00 -2.63616596593817e-01  2.29214873539116e-02 -3.03435471687234e-02
-3.33333333333333e+00 -1.90351106143397e-01  2.12458896458063e-02 -3.54471113076584e-02
-2.72727272727273e+00 -1.16291343905266e-01  1.98215781548905e-02 -4.15349743565520e-02
-2.12121212121212e+00 -3.55358453785695e-02  1.86917432832190e-02 -4.81588531060093e-02
-1.51515151515152e+00  5.07477436606951e-02  1.79119716013567e-02 -5.48952726468097e-02
-9.09090909090912e-01  1.38541096848863e-01  1.72563945959113e-02 -6.15909796333985e-02
-3.03030303030302e-01  2.25116590646468e-01  1.68697288877275e-02 -6.76615092208661e-02
 3.03030303030302e-01  3.10845691095616e-01  1.66209738607695e-02 -7.32913736728172e-02
 9.09090909090912e-01  3.95728398196309e-01  1.64884009558583e-02 -7.84652910968824e-02
 1.51515151515152e+00  4.78779500962292e-01  1.65005608816872e-02 -8.29007629975851e-02
 2.12121212121212e+00  5.61045417942480e-01  1.65658779585727e-02 -8.67235665262362e-02
 2.72727272727273e+00  6.41463488956932e-01  1.67416592885746e-02 -8.99814430605265e-02
 3.33333333333333e+00  7.20579881401184e-01  1.69863802332596e-02 -9.29121261084160e-02
 3.93939393939394e+00  7.98631264106182e-01  1.72875063172309e-02 -9.55751053947049e-02
 4.54545454545455e+00  8.74332375469475e-01  1.77006121989290e-02 -9.77411845506251e-02
 5.15151515151515e+00  9.49061127681022e-01  1.81609367909273e-02 -9.97252292958997e-02
 5.75757575757576e+00  1.02165622621790e+00  1.87255909145841e-02 -1.01328804186028e-01
 6.36363636363637e+00  1.09221971077978e+00  1.93882917595884e-02 -1.02628101233552e-01
 6.96969696969697e+00  1.16142878602498e+00  2.01163570854911e-02 -1.03724546386007e-01
 7.57575757575757e+00  1.22651835076517e+00  2.10941262368047e-02 -1.04308601265227e-01
 8.18181818181818e+00  1.28954020630344e+00  2.21815239502043e-02 -1.04670556207764e-01
 8.78787878787879e+00  1.34824331183613e+00  2.34902383267165e-02 -1.04577203085981e-01
 9.39393939393939e+00  1.40138365399692e+00  2.51341020721561e-02 -1.04051810269746e-01
 1.00000000000000e+01  1.45152866203439e+00  2.69542365368297e-02 -1.03293780694961e-01
 1.06060606060606e+01  1.48999485165166e+00  2.96898785002669e-02 -1.02161275046431e-01
 1.12121212121212e+01  1.52229602005514e+00  3.30289976194464e-02 -1.01014313186813e-01
 1.18181818181818e+01  1.53949993106633e+00  3.75106807256554e-02 -9.98405040780331e-02
 1.24242424242424e+01  1.53023446749214e+00  4.45405626857018e-02 -9.88981829574531e-02
 1.30303030303030e+01  1.50786543658005e+00  5.30140287848262e-02 -9.81084674366756e-02
 1.36363636363636e+01  1.43562850139131e+00  6.67239965127761e-02 -9.83332846939480e-02
 1.42424242424242e+01  1.36499495857097e+00  8.10501908424753e-02 -9.94088332176773e-02
 1.48484848484848e+01  1.29404698148234e+00  9.61992969216093e-02 -1.01760478641092e-01
 1.54545454545455e+01  1.24878750297225e+00  1.09883796498478e-01 -1.04586452951755e-01
 1.60606060606061e+01  1.21358028734525e+00  1.24630989098800e-01 -1.07591971872637e-01
 1.66666666666667e+01  1.19604253277086e+00  1.38122578332840e-01 -1.10790405623747e-01
 1.72727272727273e+01  1.18354109427719e+00  1.51293459951021e-01 -1.14046051728722e-01
 1.78787878787879e+01  1.17717313104037e+00  1.64041136357056e-01 -1.17371624043977e-01
 1.84848484848485e+01  1.17365867991189e+00  1.76273710744048e-01 -1.20431091230274e-01
 1.90909090909091e+01  1.17174735260689e+00  1.88381278647700e-01 -1.23460109634779e-01
 1.96969696969697e+01  1.17483932672287e+00  2.00456321523182e-01 -1.26693567208485e-01
 2.03030303030303e+01  1.17856410104283e+00  2.12340742918875e-01 -1.29786926502662e-01
 2.09090909090909e+01  1.18291983345605e+00  2.24039892436005e-01 -1.32740187517309e-01
 2.15151515151515e+01  1.18962220920324e+00  2.35838198416939e-01 -1.35809649733862e-01
 2.21212121212121e+01  1.19705248442186e+00  2.47652128196742e-01 -1.38887663958517e-01
 2.27272727272727e+01  1.20569319968424e+00  2.59429717317196e-01 -1.41917861837764e-01
 2.33333333333333e+01  1.24620440920978e+00  2.76005230179447e-01 -1.53057124358706e-01
 2.39393939393939e+01  1.31757967645380e+00  2.96478641183298e-01 -1.70831076131944e-01
 2.45454545454545e+01  1.50899026784038e+00  3.70579870073641e-01 -2.15716869940278e-01
 2.51515151515151e+01  1.65593639011629e+00  4.32379120838584e-01 -2.51627915539186e-01
 2.57575757575758e+01  1.64050553666009e+00  4.42525585022031e-01 -2.53509913991007e-01
 2.63636363636364e+01  1.61736511397976e+00  4.52671608569381e-01 -2.55390530511186e-01
 2.69696969696970e+01  1.59182134266042e+00  4.62817908282229e-01 -2.57269679935372e-01
 2.75757575757576e+01  1.56627757134109e+00  4.72964309207188e-01 -2.59147859380477e-01
 2.81818181818182e+01  1.54073380002175e+00  4.83110701238333e-01 -2.61024830861046e-01
 2.87878787878788e+01  1.51519002870241e+00  4.93257097574692e-01 -2.62899107153526e-01
 2.93939393939394e+01  1.48964625738308e+00  5.03403064303119e-01 -2.64770083120986e-01
 3.00000000000000e+01  1.46667747700953e+00  5.14121657532297e-01 -2.66396675534206e-01
 3.30000000000000e+01  1.36186573292343e+00  5.69158015041220e-01 -2.73543112050136e-01
 3.60000000000000e+01  1.26293563427251e+00  6.26062318566690e-01 -2.80573336938120e-01
 3.90000000000000e+01  1.16850696589787e+00  6.84404818532046e-01 -2.87510611721272e-01
 4.20000000000000e+01  1.07777634171832e+00  7.44302133702575e-01 -2.94282408477760e-01
 4.50000000000000e+01  9.87012103271044e-01  8.04139027246338e-01 -3.01046652001792e-01
 4.80000000000000e+01  9.33710889129277e-01  8.63912413088188e-01 -3.07772980472315e-01
 5.10000000000000e+01  8.78257167669488e-01  9.21967292981503e-01 -3.14460416612915e-01
 5.40000000000000e+01  8.21307582489891e-01  9.78540804064841e-01 -3.21139678654456e-01
 5.70000000000000e+01  7.62196282180359e-01  1.03291860921609e+00 -3.27803356073474e-01
 6.00000000000000e+01  6.99837551181383e-01  1.08299773296473e+00 -3.34211990377202e-01
 6.30000000000000e+01  6.35805585138217e-01  1.13033791571068e+00 -3.40457586619142e-01
 6.60000000000000e+01  5.69277354869822e-01  1.17293109965382e+00 -3.46446720996028e-01
 6.90000000000000e+01  5.00341876422559e-01  1.20964572157487e+00 -3.52104466630980e-01
 7.20000000000000e+01  4.30156568677674e-01  1.24256077547337e+00 -3.57448611033232e-01
 7.50000000000000e+01  3.58208895835331e-01  1.26812996637857e+00 -3.61968502414438e-01
 7.80000000000000e+01  2.85695023123931e-01  1.28729109421829e+00 -3.66245472174733e-01
 8.10000000000000e+01  2.12915225255904e-01  1.30189033140498e+00 -3.70198594739760e-01
 8.40000000000000e+01  1.40730809426026e-01  1.30691367418789e+00 -3.72152809896054e-01
 8.70000000000000e+01  6.98326622044736e-02  1.30593746243782e+00 -3.73647524877160e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.75405984646036e-01
 9.30000000000000e+01 -4.88829179753021e-02  1.30593746209628e+00 -3.79692253556397e-01
 9.60000000000000e+01 -9.85116795464192e-02  1.30691367396227e+00 -3.83984913749069e-01
 9.90000000000000e+01 -1.49040844575472e-01  1.30189033184534e+00 -3.88284058916222e-01
 1.02000000000000e+02 -1.99986806125794e-01  1.28729109618732e+00 -3.89637795202148e-01
 1.05000000000000e+02 -2.50746584769438e-01  1.26812996854158e+00 -3.90483460685117e-01
 1.08000000000000e+02 -3.01110000786905e-01  1.24256077799131e+00 -3.90964627452099e-01
 1.11000000000000e+02 -3.50240061363380e-01  1.20964572418952e+00 -3.90069136349852e-01
 1.14000000000000e+02 -3.98496052064748e-01  1.17293109747564e+00 -3.88680846496916e-01
 1.17000000000000e+02 -4.45067436421255e-01  1.13033790811471e+00 -3.86775870883484e-01
 1.20000000000000e+02 -4.89886285826969e-01  1.08299771768755e+00 -3.84430602546533e-01
 1.23000000000000e+02 -5.33537397526251e-01  1.03291859887742e+00 -3.81842248627723e-01
 1.26000000000000e+02 -5.74915307742924e-01  9.78540800702001e-01 -3.79073674252710e-01
 1.29000000000000e+02 -6.14780017368642e-01  9.21967297358967e-01 -3.76989638730201e-01
 1.32000000000000e+02 -6.53597622390494e-01  8.63914669781017e-01 -3.75453234289694e-01
 1.35000000000000e+02 -6.90908472289731e-01  8.04144827775203e-01 -3.75559723095195e-01
 1.38000000000000e+02 -7.28193439202822e-01  7.44311783819465e-01 -3.76784165056717e-01
 1.41000000000000e+02 -7.65454876128508e-01  6.84417557392727e-01 -3.79024928069168e-01
 1.44000000000000e+02 -8.05304943990760e-01  6.26079095979063e-01 -3.88210551596299e-01
 1.47000000000000e+02 -8.48306013046400e-01  5.69179117275334e-01 -3.97186285830999e-01
 1.50000000000000e+02 -8.95424233906670e-01  5.14146819087629e-01 -4.05656318553361e-01
 1.53000000000000e+02 -9.55880907866119e-01  4.63340575840770e-01 -4.04770873297475e-01
 1.56000000000000e+02 -9.57491538829235e-01  4.14490761560960e-01 -4.02621174260745e-01
 1.59000000000000e+02 -8.37805096475579e-01  3.70725495862942e-01 -4.01392138834677e-01
